









year	month	hours	values
1988	9	16	0.530000000000000027
1988	9	17	0.244999999999999996
1988	9	18	0.0779999999999999999
1988	9	19	0.00700000000000000015
1988	9	20	0
1988	9	21	0
1988	9	22	0
1988	9	23	0
1988	9	24	0
1988	10	1	0
1988	10	2	0
1988	10	3	0
1988	10	4	0.0160000000000000003
1988	10	5	0.0850000000000000061
1988	10	6	0.267000000000000015
1988	10	7	0.515000000000000013
1988	10	8	0.831999999999999962
1988	10	9	1.125
1988	10	10	1.40100000000000002
1988	10	11	1.57600000000000007
1988	10	12	1.68500000000000005
1988	10	13	1.73799999999999999
1988	10	14	1.69799999999999995
1988	10	15	1.54499999999999993
1988	10	16	1.246
1988	10	17	1.03299999999999992
1988	10	18	0.757000000000000006
1988	10	19	0.399000000000000021
1988	10	20	0.138000000000000012
1988	10	21	0.0309999999999999998
1988	10	22	0.00300000000000000006
1988	10	23	0
1988	10	24	0
1988	11	1	0.0170000000000000012
1988	11	2	0.0680000000000000049
1988	11	3	0.190000000000000002
1988	11	4	0.380000000000000004
1988	11	5	0.561000000000000054
1988	11	6	0.862999999999999989
1988	11	7	1.19900000000000007
1988	11	8	1.496
1988	11	9	1.80200000000000005
1988	11	10	2.06999999999999984
1988	11	11	2.33599999999999985
1988	11	12	2.41400000000000015
1988	11	13	2.41299999999999981
1988	11	14	2.29599999999999982
1988	11	15	2.22100000000000009
1988	11	16	2.00700000000000012
1988	11	17	1.7589999999999999
1988	11	18	1.33400000000000007
1988	11	19	0.973999999999999977
1988	11	20	0.663000000000000034
1988	11	21	0.396000000000000019
1988	11	22	0.198000000000000009
1988	11	23	0.0650000000000000022
1988	11	24	0.0189999999999999995
1988	12	1	0.107999999999999999
1988	12	2	0.17599999999999999
1988	12	3	0.309999999999999998
1988	12	4	0.508000000000000007
1988	12	5	0.731999999999999984
1988	12	6	1.03200000000000003
1988	12	7	1.39799999999999991
1988	12	8	1.70300000000000007
1988	12	9	1.93199999999999994
1988	12	10	2.16299999999999981
1988	12	11	2.35700000000000021
1988	12	12	2.4780000000000002
1988	12	13	2.54000000000000004
1988	12	14	2.47599999999999998
1988	12	15	2.32399999999999984
1988	12	16	2.10099999999999998
1988	12	17	1.81400000000000006
1988	12	18	1.46199999999999997
1988	12	19	1.11299999999999999
1988	12	20	0.819999999999999951
1988	12	21	0.531000000000000028
1988	12	22	0.338000000000000023
1988	12	23	0.200000000000000011
1988	12	24	0.119999999999999996
1989	1	1	0.0759999999999999981
1989	1	2	0.102999999999999994
1989	1	3	0.190000000000000002
1989	1	4	0.315000000000000002
1989	1	5	0.437
1989	1	6	0.741999999999999993
1989	1	7	1.01000000000000001
1989	1	8	1.30200000000000005
1989	1	9	1.57899999999999996
1989	1	10	1.86299999999999999
1989	1	11	2.14999999999999991
1989	1	12	2.22900000000000009
1989	1	13	2.2330000000000001
1989	1	14	2.19399999999999995
1989	1	15	1.98999999999999999
1989	1	16	1.62999999999999989
1989	1	17	1.31699999999999995
1989	1	18	1.05400000000000005
1989	1	19	0.791000000000000036
1989	1	20	0.495999999999999996
1989	1	21	0.336000000000000021
1989	1	22	0.170000000000000012
1989	1	23	0.105999999999999997
1989	1	24	0.0580000000000000029
1989	2	1	0
1989	2	2	0
1989	2	3	0.00600000000000000012
1989	2	4	0.0509999999999999967
1989	2	5	0.161000000000000004
1989	2	6	0.362999999999999989
1989	2	7	0.61399999999999999
1989	2	8	0.888000000000000012
1989	2	9	1.08299999999999996
1989	2	10	1.35099999999999998
1989	2	11	1.58400000000000007
1989	2	12	1.621
1989	2	13	1.69199999999999995
1989	2	14	1.60499999999999998
1989	2	15	1.43399999999999994
1989	2	16	1.19999999999999996
1989	2	17	1.0069999999999999
1989	2	18	0.706999999999999962
1989	2	19	0.437
1989	2	20	0.239999999999999991
1989	2	21	0.0650000000000000022
1989	2	22	0.0100000000000000002
1989	2	23	0
1989	2	24	0
1989	3	1	0
1989	3	2	0
1989	3	3	0
1989	3	4	0
1989	3	5	0.00300000000000000006
1989	3	6	0.0420000000000000026
1989	3	7	0.17599999999999999
1989	3	8	0.380000000000000004
1989	3	9	0.595999999999999974
1989	3	10	0.803000000000000047
1989	3	11	0.958999999999999964
1989	3	12	1.08099999999999996
1989	3	13	1.12200000000000011
1989	3	14	1.05499999999999994
1989	3	15	0.858999999999999986
1989	3	16	0.651000000000000023
1989	3	17	0.426999999999999991
1989	3	18	0.198000000000000009
1989	3	19	0.0459999999999999992
1989	3	20	0.00200000000000000004
1989	3	21	0
1989	3	22	0
1989	3	23	0
1989	3	24	0
1989	4	1	0
1989	4	2	0
1989	4	3	0
1989	4	4	0
1989	4	5	0
1989	4	6	0
1989	4	7	0.00300000000000000006
1989	4	8	0.0340000000000000024
1989	4	9	0.137000000000000011
1989	4	10	0.282999999999999974
1989	4	11	0.410999999999999976
1989	4	12	0.465000000000000024
1989	4	13	0.453000000000000014
1989	4	14	0.407999999999999974
1989	4	15	0.295999999999999985
1989	4	16	0.157000000000000001
1989	4	17	0.0350000000000000033
1989	4	18	0.00100000000000000002
1989	4	19	0
1989	4	20	0
1989	4	21	0
1989	4	22	0
1989	4	23	0
1989	4	24	0
1989	5	1	0
1989	5	2	0
1989	5	3	0
1989	5	4	0
1989	5	5	0
1989	5	6	0
1989	5	7	0
1989	5	8	0
1989	5	9	0
1989	5	10	0.00700000000000000015
1989	5	11	0.0350000000000000033
1989	5	12	0.0599999999999999978
1989	5	13	0.0909999999999999976
1989	5	14	0.0589999999999999969
1989	5	15	0.0100000000000000002
1989	5	16	0
1989	5	17	0
1989	5	18	0
1989	5	19	0
1989	5	20	0
1989	5	21	0
1989	5	22	0
1989	5	23	0
1989	5	24	0
1989	6	1	null
1989	6	2	null
1989	6	3	null
1989	6	4	null
1989	6	5	null
1989	6	6	null
1989	6	7	null
1989	6	8	null
1989	6	9	null
1989	6	10	null
1989	6	11	null
1989	6	12	null
1989	6	13	null
1989	6	14	null
1989	6	15	null
1989	6	16	null
1989	6	17	null
1989	6	18	null
1989	6	19	null
1989	6	20	null
1989	6	21	null
1989	6	22	null
1989	6	23	null
1989	6	24	null
1989	7	1	0
1989	7	2	0
1989	7	3	0
1989	7	4	0
1989	7	5	0
1989	7	6	0
1989	7	7	0
1989	7	8	0
1989	7	9	0
1989	7	10	0.00300000000000000006
1989	7	11	0.0219999999999999987
1989	7	12	0.0650000000000000022
1989	7	13	0.0700000000000000067
1989	7	14	0.0299999999999999989
1989	7	15	0.00200000000000000004
1989	7	16	0
1989	7	17	0
1989	7	18	0
1989	7	19	0
1989	7	20	0
1989	7	21	0
1989	7	22	0
1989	7	23	0
1989	7	24	0
1989	8	1	0
1989	8	2	0
1989	8	3	0
1989	8	4	0
1989	8	5	0
1989	8	6	0
1989	8	7	0
1989	8	8	0.00600000000000000012
1989	8	9	0.0439999999999999974
1989	8	10	0.139000000000000012
1989	8	11	0.262000000000000011
1989	8	12	0.322000000000000008
1989	8	13	0.333000000000000018
1989	8	14	0.270000000000000018
1989	8	15	0.173999999999999988
1989	8	16	0.0619999999999999996
1989	8	17	0.00899999999999999932
1989	8	18	0
1989	8	19	0
1989	8	20	0
1989	8	21	0
1989	8	22	0
1989	8	23	0
1989	8	24	0
1989	9	1	0
1989	9	2	0
1989	9	3	0
1989	9	4	0
1989	9	5	0
1989	9	6	0.00600000000000000012
1989	9	7	0.0779999999999999999
1989	9	8	0.271000000000000019
1989	9	9	0.491999999999999993
1989	9	10	0.72699999999999998
1989	9	11	0.903000000000000025
1989	9	12	0.98899999999999999
1989	9	13	1.01600000000000001
1989	9	14	0.961999999999999966
1989	9	15	0.799000000000000044
1989	9	16	0.619999999999999996
1989	9	17	0.323000000000000009
1989	9	18	0.117000000000000007
1989	9	19	0.0120000000000000002
1989	9	20	0
1989	9	21	0
1989	9	22	0
1989	9	23	0
1989	9	24	0
1989	10	1	0
1989	10	2	0
1989	10	3	0
1989	10	4	0.0189999999999999995
1989	10	5	0.102999999999999994
1989	10	6	0.285999999999999976
1989	10	7	0.53400000000000003
1989	10	8	0.814999999999999947
1989	10	9	1.09299999999999997
1989	10	10	1.31800000000000006
1989	10	11	1.53699999999999992
1989	10	12	1.66399999999999992
1989	10	13	1.68500000000000005
1989	10	14	1.62999999999999989
1989	10	15	1.47199999999999998
1989	10	16	1.22700000000000009
1989	10	17	0.96599999999999997
1989	10	18	0.687999999999999945
1989	10	19	0.344999999999999973
1989	10	20	0.114000000000000004
1989	10	21	0.0170000000000000012
1989	10	22	0.00100000000000000002
1989	10	23	0
1989	10	24	0
1989	11	1	0.0259999999999999988
1989	11	2	0.0400000000000000008
1989	11	3	0.105999999999999997
1989	11	4	0.257000000000000006
1989	11	5	0.426999999999999991
1989	11	6	0.698999999999999955
1989	11	7	1.01600000000000001
1989	11	8	1.32899999999999996
1989	11	9	1.64300000000000002
1989	11	10	1.95700000000000007
1989	11	11	2.121
1989	11	12	2.22299999999999986
1989	11	13	2.21300000000000008
1989	11	14	2.15600000000000014
1989	11	15	2.01500000000000012
1989	11	16	1.78400000000000003
1989	11	17	1.54499999999999993
1989	11	18	1.19700000000000006
1989	11	19	0.92000000000000004
1989	11	20	0.615999999999999992
1989	11	21	0.339000000000000024
1989	11	22	0.165000000000000008
1989	11	23	0.0660000000000000031
1989	11	24	0.0290000000000000015
1989	12	1	0.16800000000000001
1989	12	2	0.201000000000000012
1989	12	3	0.282999999999999974
1989	12	4	0.427999999999999992
1989	12	5	0.588999999999999968
1989	12	6	0.869999999999999996
1989	12	7	1.17700000000000005
1989	12	8	1.60400000000000009
1989	12	9	1.94300000000000006
1989	12	10	2.24000000000000021
1989	12	11	2.41599999999999993
1989	12	12	2.49400000000000022
1989	12	13	2.54700000000000015
1989	12	14	2.55500000000000016
1989	12	15	2.47500000000000009
1989	12	16	2.21799999999999997
1989	12	17	1.90599999999999992
1989	12	18	1.53099999999999992
1989	12	19	1.14100000000000001
1989	12	20	0.812000000000000055
1989	12	21	0.541000000000000036
1989	12	22	0.317000000000000004
1989	12	23	0.231000000000000011
1989	12	24	0.178999999999999992
1990	1	1	null
1990	1	2	null
1990	1	3	null
1990	1	4	null
1990	1	5	null
1990	1	6	null
1990	1	7	null
1990	1	8	null
1990	1	9	null
1990	1	10	null
1990	1	11	null
1990	1	12	null
1990	1	13	null
1990	1	14	null
1990	1	15	null
1990	1	16	null
1990	1	17	null
1990	1	18	null
1990	1	19	null
1990	1	20	null
1990	1	21	null
1990	1	22	null
1990	1	23	null
1990	1	24	null
1990	2	1	0
1990	2	2	0
1990	2	3	0
1990	2	4	0.0100000000000000002
1990	2	5	0.138000000000000012
1990	2	6	0.427999999999999992
1990	2	7	0.675000000000000044
1990	2	8	1.0169999999999999
1990	2	9	1.28699999999999992
1990	2	10	1.498
1990	2	11	1.6379999999999999
1990	2	12	1.53499999999999992
1990	2	13	1.79499999999999993
1990	2	14	1.82499999999999996
1990	2	15	1.53800000000000003
1990	2	16	1.19300000000000006
1990	2	17	0.900000000000000022
1990	2	18	0.517000000000000015
1990	2	19	0.267000000000000015
1990	2	20	0.0570000000000000021
1990	2	21	0.0050000000000000001
1990	2	22	0
1990	2	23	0
1990	2	24	0
1990	3	1	0
1990	3	2	0
1990	3	3	0
1990	3	4	0
1990	3	5	0.00300000000000000006
1990	3	6	0.0609999999999999987
1990	3	7	0.196000000000000008
1990	3	8	0.418999999999999984
1990	3	9	0.655000000000000027
1990	3	10	0.85199999999999998
1990	3	11	1.01400000000000001
1990	3	12	1.05299999999999994
1990	3	13	1.07200000000000006
1990	3	14	1.05499999999999994
1990	3	15	0.942999999999999949
1990	3	16	0.712999999999999967
1990	3	17	0.468999999999999972
1990	3	18	0.194000000000000006
1990	3	19	0.0589999999999999969
1990	3	20	0.00200000000000000004
1990	3	21	0
1990	3	22	0
1990	3	23	0
1990	3	24	0
1990	4	1	0
1990	4	2	0
1990	4	3	0
1990	4	4	0
1990	4	5	0
1990	4	6	0
1990	4	7	0
1990	4	8	0.0200000000000000004
1990	4	9	0.115000000000000005
1990	4	10	0.258000000000000007
1990	4	11	0.370999999999999996
1990	4	12	0.443000000000000005
1990	4	13	0.466000000000000025
1990	4	14	0.400000000000000022
1990	4	15	0.27300000000000002
1990	4	16	0.139000000000000012
1990	4	17	0.0429999999999999966
1990	4	18	0
1990	4	19	0
1990	4	20	0
1990	4	21	0
1990	4	22	0
1990	4	23	0
1990	4	24	0
1990	5	1	0
1990	5	2	0
1990	5	3	0
1990	5	4	0
1990	5	5	0
1990	5	6	0
1990	5	7	0
1990	5	8	0
1990	5	9	0
1990	5	10	0
1990	5	11	0.00899999999999999932
1990	5	12	0.048000000000000001
1990	5	13	0.0580000000000000029
1990	5	14	0.0259999999999999988
1990	5	15	0.00800000000000000017
1990	5	16	0
1990	5	17	0
1990	5	18	0
1990	5	19	0
1990	5	20	0
1990	5	21	0
1990	5	22	0
1990	5	23	0
1990	5	24	0
1990	6	1	null
1990	6	2	null
1990	6	3	null
1990	6	4	null
1990	6	5	null
1990	6	6	null
1990	6	7	null
1990	6	8	null
1990	6	9	null
1990	6	10	null
1990	6	11	null
1990	6	12	null
1990	6	13	null
1990	6	14	null
1990	6	15	null
1990	6	16	null
1990	6	17	null
1990	6	18	null
1990	6	19	null
1990	6	20	null
1990	6	21	null
1990	6	22	null
1990	6	23	null
1990	6	24	null
1990	7	1	0
1990	7	2	0
1990	7	3	0
1990	7	4	0
1990	7	5	0
1990	7	6	0
1990	7	7	0
1990	7	8	0
1990	7	9	0
1990	7	10	0
1990	7	11	0
1990	7	12	0.0200000000000000004
1990	7	13	0.0229999999999999996
1990	7	14	0.00300000000000000006
1990	7	15	0
1990	7	16	0
1990	7	17	0
1990	7	18	0
1990	7	19	0
1990	7	20	0
1990	7	21	0
1990	7	22	0
1990	7	23	0
1990	7	24	0
1990	8	1	0
1990	8	2	0
1990	8	3	0
1990	8	4	0
1990	8	5	0
1990	8	6	0
1990	8	7	0
1990	8	8	0.00600000000000000012
1990	8	9	0.0400000000000000008
1990	8	10	0.129000000000000004
1990	8	11	0.254000000000000004
1990	8	12	0.340000000000000024
1990	8	13	0.354999999999999982
1990	8	14	0.284999999999999976
1990	8	15	0.169000000000000011
1990	8	16	0.0529999999999999985
1990	8	17	0.00600000000000000012
1990	8	18	0
1990	8	19	0
1990	8	20	0
1990	8	21	0
1990	8	22	0
1990	8	23	0
1990	8	24	0
1990	9	1	0
1990	9	2	0
1990	9	3	0
1990	9	4	0
1990	9	5	0
1990	9	6	0.0050000000000000001
1990	9	7	0.0879999999999999949
1990	9	8	0.313
1990	9	9	0.597999999999999976
1990	9	10	0.813999999999999946
1990	9	11	0.960999999999999965
1990	9	12	1.03200000000000003
1990	9	13	1.05200000000000005
1990	9	14	0.951999999999999957
1990	9	15	0.791000000000000036
1990	9	16	0.546000000000000041
1990	9	17	0.283999999999999975
1990	9	18	0.0889999999999999958
1990	9	19	0.00200000000000000004
1990	9	20	0
1990	9	21	0
1990	9	22	0
1990	9	23	0
1990	9	24	0
1990	10	1	0
1990	10	2	0
1990	10	3	0
1990	10	4	0.00800000000000000017
1990	10	5	0.086999999999999994
1990	10	6	0.26100000000000001
1990	10	7	0.572999999999999954
1990	10	8	0.857999999999999985
1990	10	9	1.10699999999999998
1990	10	10	1.30499999999999994
1990	10	11	1.496
1990	10	12	1.64599999999999991
1990	10	13	1.64300000000000002
1990	10	14	1.48599999999999999
1990	10	15	1.33400000000000007
1990	10	16	1.15100000000000002
1990	10	17	0.894000000000000017
1990	10	18	0.562999999999999945
1990	10	19	0.280000000000000027
1990	10	20	0.0599999999999999978
1990	10	21	0.00200000000000000004
1990	10	22	0
1990	10	23	0
1990	10	24	0
1990	11	1	0.0129999999999999994
1990	11	2	0.0299999999999999989
1990	11	3	0.142999999999999988
1990	11	4	0.375
1990	11	5	0.639000000000000012
1990	11	6	0.889000000000000012
1990	11	7	1.20999999999999996
1990	11	8	1.51000000000000001
1990	11	9	1.79099999999999993
1990	11	10	2.05799999999999983
1990	11	11	2.22599999999999998
1990	11	12	2.37000000000000011
1990	11	13	2.30299999999999994
1990	11	14	2.2200000000000002
1990	11	15	2.06899999999999995
1990	11	16	1.873
1990	11	17	1.53600000000000003
1990	11	18	1.20999999999999996
1990	11	19	0.881000000000000005
1990	11	20	0.586999999999999966
1990	11	21	0.32400000000000001
1990	11	22	0.0779999999999999999
1990	11	23	0.0210000000000000013
1990	11	24	0.0100000000000000002
1990	12	1	0.105999999999999997
1990	12	2	0.165000000000000008
1990	12	3	0.418999999999999984
1990	12	4	0.61399999999999999
1990	12	5	0.841999999999999971
1990	12	6	1.13700000000000001
1990	12	7	1.5089999999999999
1990	12	8	1.81699999999999995
1990	12	9	2.1339999999999999
1990	12	10	2.46300000000000008
1990	12	11	2.67099999999999982
1990	12	12	2.76900000000000013
1990	12	13	2.6509999999999998
1990	12	14	2.64900000000000002
1990	12	15	2.44099999999999984
1990	12	16	2.12999999999999989
1990	12	17	1.748
1990	12	18	1.44999999999999996
1990	12	19	1.13700000000000001
1990	12	20	0.888000000000000012
1990	12	21	0.654000000000000026
1990	12	22	0.417999999999999983
1990	12	23	0.151999999999999996
1990	12	24	0.105999999999999997
1991	1	1	0.0109999999999999994
1991	1	2	0.0210000000000000013
1991	1	3	0.113000000000000003
1991	1	4	0.266000000000000014
1991	1	5	0.465000000000000024
1991	1	6	0.730999999999999983
1991	1	7	1.05099999999999993
1991	1	8	1.36899999999999999
1991	1	9	1.7589999999999999
1991	1	10	2.0259999999999998
1991	1	11	2.18299999999999983
1991	1	12	2.27000000000000002
1991	1	13	2.25099999999999989
1991	1	14	2.1549999999999998
1991	1	15	1.94100000000000006
1991	1	16	1.81400000000000006
1991	1	17	1.5
1991	1	18	1.13500000000000001
1991	1	19	0.830999999999999961
1991	1	20	0.560000000000000053
1991	1	21	0.361999999999999988
1991	1	22	0.154999999999999999
1991	1	23	0.0299999999999999989
1991	1	24	0.0210000000000000013
1991	2	1	0
1991	2	2	0.00100000000000000002
1991	2	3	0.0050000000000000001
1991	2	4	0.0609999999999999987
1991	2	5	0.213999999999999996
1991	2	6	0.427999999999999992
1991	2	7	0.594999999999999973
1991	2	8	0.857999999999999985
1991	2	9	1.0149999999999999
1991	2	10	1.26000000000000001
1991	2	11	1.46900000000000008
1991	2	12	1.39799999999999991
1991	2	13	1.56499999999999995
1991	2	14	1.56400000000000006
1991	2	15	1.38300000000000001
1991	2	16	1.18300000000000005
1991	2	17	0.953999999999999959
1991	2	18	0.700999999999999956
1991	2	19	0.439000000000000001
1991	2	20	0.245999999999999996
1991	2	21	0.0700000000000000067
1991	2	22	0.00800000000000000017
1991	2	23	0.00100000000000000002
1991	2	24	0
1991	3	1	0
1991	3	2	0
1991	3	3	0
1991	3	4	0
1991	3	5	0.00200000000000000004
1991	3	6	0.048000000000000001
1991	3	7	0.171000000000000013
1991	3	8	0.41499999999999998
1991	3	9	0.611999999999999988
1991	3	10	0.804000000000000048
1991	3	11	0.980999999999999983
1991	3	12	1.1080000000000001
1991	3	13	1.12599999999999989
1991	3	14	1.03699999999999992
1991	3	15	0.867999999999999994
1991	3	16	0.64700000000000002
1991	3	17	0.451000000000000012
1991	3	18	0.240999999999999992
1991	3	19	0.0660000000000000031
1991	3	20	0.00100000000000000002
1991	3	21	0
1991	3	22	0
1991	3	23	null
1991	3	24	null
1991	4	1	0
1991	4	2	0
1991	4	3	0
1991	4	4	0
1991	4	5	0
1991	4	6	0
1991	4	7	0
1991	4	8	0.0269999999999999997
1991	4	9	0.142999999999999988
1991	4	10	0.292999999999999983
1991	4	11	0.438
1991	4	12	0.516000000000000014
1991	4	13	0.524000000000000021
1991	4	14	0.457000000000000017
1991	4	15	0.316000000000000003
1991	4	16	0.158000000000000002
1991	4	17	0.0359999999999999973
1991	4	18	0
1991	4	19	0
1991	4	20	0
1991	4	21	0
1991	4	22	0
1991	4	23	0
1991	4	24	0
1991	5	1	0
1991	5	2	0
1991	5	3	0
1991	5	4	0
1991	5	5	0
1991	5	6	0
1991	5	7	0
1991	5	8	0
1991	5	9	0
1991	5	10	0.00300000000000000006
1991	5	11	0.0429999999999999966
1991	5	12	0.105999999999999997
1991	5	13	0.114000000000000004
1991	5	14	0.0609999999999999987
1991	5	15	0.0109999999999999994
1991	5	16	0
1991	5	17	0
1991	5	18	0
1991	5	19	0
1991	5	20	0
1991	5	21	0
1991	5	22	0
1991	5	23	0
1991	5	24	0
1991	6	1	null
1991	6	2	null
1991	6	3	null
1991	6	4	null
1991	6	5	null
1991	6	6	null
1991	6	7	null
1991	6	8	null
1991	6	9	null
1991	6	10	null
1991	6	11	null
1991	6	12	null
1991	6	13	null
1991	6	14	null
1991	6	15	null
1991	6	16	null
1991	6	17	null
1991	6	18	null
1991	6	19	null
1991	6	20	null
1991	6	21	null
1991	6	22	null
1991	6	23	null
1991	6	24	null
1991	7	1	0
1991	7	2	0
1991	7	3	0
1991	7	4	0
1991	7	5	0
1991	7	6	0
1991	7	7	0
1991	7	8	0
1991	7	9	0
1991	7	10	0
1991	7	11	0.00300000000000000006
1991	7	12	0.0350000000000000033
1991	7	13	0.048000000000000001
1991	7	14	0.0050000000000000001
1991	7	15	0
1991	7	16	0
1991	7	17	0
1991	7	18	0
1991	7	19	0
1991	7	20	0
1991	7	21	0
1991	7	22	0
1991	7	23	0
1991	7	24	0
1991	8	1	0
1991	8	2	0
1991	8	3	0
1991	8	4	0
1991	8	5	0
1991	8	6	0
1991	8	7	0
1991	8	8	0.00100000000000000002
1991	8	9	0.0229999999999999996
1991	8	10	0.109
1991	8	11	0.201000000000000012
1991	8	12	0.271000000000000019
1991	8	13	0.274000000000000021
1991	8	14	0.216999999999999998
1991	8	15	0.122999999999999998
1991	8	16	0.0309999999999999998
1991	8	17	0.00100000000000000002
1991	8	18	0
1991	8	19	0
1991	8	20	0
1991	8	21	0
1991	8	22	0
1991	8	23	0
1991	8	24	0
1991	9	1	0
1991	9	2	0
1991	9	3	0
1991	9	4	0
1991	9	5	0
1991	9	6	0.00300000000000000006
1991	9	7	0.0389999999999999999
1991	9	8	0.197000000000000008
1991	9	9	0.416999999999999982
1991	9	10	0.640000000000000013
1991	9	11	0.798000000000000043
1991	9	12	0.904000000000000026
1991	9	13	0.916000000000000036
1991	9	14	0.819999999999999951
1991	9	15	0.637000000000000011
1991	9	16	0.443000000000000005
1991	9	17	0.194000000000000006
1991	9	18	0.0369999999999999982
1991	9	19	0.00200000000000000004
1991	9	20	0
1991	9	21	0
1991	9	22	0
1991	9	23	0
1991	9	24	0
1991	10	1	0
1991	10	2	0
1991	10	3	0
1991	10	4	0.0109999999999999994
1991	10	5	0.0929999999999999993
1991	10	6	0.286999999999999977
1991	10	7	0.598999999999999977
1991	10	8	0.926000000000000045
1991	10	9	1.252
1991	10	10	1.496
1991	10	11	1.68799999999999994
1991	10	12	1.79899999999999993
1991	10	13	1.77899999999999991
1991	10	14	1.67700000000000005
1991	10	15	1.49900000000000011
1991	10	16	1.22599999999999998
1991	10	17	0.936000000000000054
1991	10	18	0.635000000000000009
1991	10	19	0.32400000000000001
1991	10	20	0.0970000000000000029
1991	10	21	0.0170000000000000012
1991	10	22	0.00100000000000000002
1991	10	23	0
1991	10	24	0
1991	11	1	0.0100000000000000002
1991	11	2	0.0200000000000000004
1991	11	3	0.0759999999999999981
1991	11	4	0.234000000000000014
1991	11	5	0.47699999999999998
1991	11	6	0.751000000000000001
1991	11	7	1.06099999999999994
1991	11	8	1.37400000000000011
1991	11	9	1.69100000000000006
1991	11	10	1.96999999999999997
1991	11	11	2.13700000000000001
1991	11	12	2.23099999999999987
1991	11	13	2.18199999999999994
1991	11	14	2.06099999999999994
1991	11	15	1.90900000000000003
1991	11	16	1.67300000000000004
1991	11	17	1.377
1991	11	18	1.06800000000000006
1991	11	19	0.782000000000000028
1991	11	20	0.497999999999999998
1991	11	21	0.257000000000000006
1991	11	22	0.0840000000000000052
1991	11	23	0.0240000000000000005
1991	11	24	0.0109999999999999994
1991	12	1	0.115000000000000005
1991	12	2	0.161000000000000004
1991	12	3	0.259000000000000008
1991	12	4	0.421999999999999986
1991	12	5	0.635000000000000009
1991	12	6	0.929000000000000048
1991	12	7	1.17799999999999994
1991	12	8	1.47900000000000009
1991	12	9	1.81299999999999994
1991	12	10	2.03200000000000003
1991	12	11	2.20000000000000018
1991	12	12	2.28900000000000015
1991	12	13	2.24299999999999988
1991	12	14	2.1339999999999999
1991	12	15	1.98599999999999999
1991	12	16	1.78099999999999992
1991	12	17	1.54499999999999993
1991	12	18	1.26899999999999991
1991	12	19	0.964999999999999969
1991	12	20	0.69399999999999995
1991	12	21	0.492999999999999994
1991	12	22	0.315000000000000002
1991	12	23	0.171000000000000013
1991	12	24	0.118999999999999995
1992	1	1	0
1992	1	2	0.0269999999999999997
1992	1	3	0.0539999999999999994
1992	1	4	0.116000000000000006
1992	1	5	0.176999999999999991
1992	1	6	0.319000000000000006
1992	1	7	0.492999999999999994
1992	1	8	0.684000000000000052
1992	1	9	0.913000000000000034
1992	1	10	1.07400000000000007
1992	1	11	1.39599999999999991
1992	1	12	1.6100000000000001
1992	1	13	1.7589999999999999
1992	1	14	1.68700000000000006
1992	1	15	1.47599999999999998
1992	1	16	1.33699999999999997
1992	1	17	1.10600000000000009
1992	1	18	0.764000000000000012
1992	1	19	0.479999999999999982
1992	1	20	0.32400000000000001
1992	1	21	0.150999999999999995
1992	1	22	0.0570000000000000021
1992	1	23	0.0200000000000000004
1992	1	24	0
1992	2	1	0
1992	2	2	0.00300000000000000006
1992	2	3	0.0200000000000000004
1992	2	4	0.0820000000000000034
1992	2	5	0.195000000000000007
1992	2	6	0.380000000000000004
1992	2	7	0.687999999999999945
1992	2	8	0.981999999999999984
1992	2	9	1.19700000000000006
1992	2	10	1.48199999999999998
1992	2	11	1.69700000000000006
1992	2	12	1.75099999999999989
1992	2	13	1.6359999999999999
1992	2	14	1.4890000000000001
1992	2	15	1.34699999999999998
1992	2	16	1.14500000000000002
1992	2	17	0.910000000000000031
1992	2	18	0.641000000000000014
1992	2	19	0.372999999999999998
1992	2	20	0.153999999999999998
1992	2	21	0.0580000000000000029
1992	2	22	0.0109999999999999994
1992	2	23	0.00200000000000000004
1992	2	24	0
1992	3	1	0
1992	3	2	0
1992	3	3	0
1992	3	4	0
1992	3	5	0.00200000000000000004
1992	3	6	0.0229999999999999996
1992	3	7	0.131000000000000005
1992	3	8	0.333000000000000018
1992	3	9	0.512000000000000011
1992	3	10	0.691999999999999948
1992	3	11	0.817999999999999949
1992	3	12	0.923000000000000043
1992	3	13	0.927000000000000046
1992	3	14	0.854999999999999982
1992	3	15	0.740999999999999992
1992	3	16	0.536000000000000032
1992	3	17	0.320000000000000007
1992	3	18	0.126000000000000001
1992	3	19	0.0219999999999999987
1992	3	20	0
1992	3	21	0
1992	3	22	0
1992	3	23	0
1992	3	24	0
1992	4	1	0
1992	4	2	0
1992	4	3	0
1992	4	4	0
1992	4	5	0
1992	4	6	0
1992	4	7	0
1992	4	8	0.0299999999999999989
1992	4	9	0.125
1992	4	10	0.25
1992	4	11	0.383000000000000007
1992	4	12	0.455000000000000016
1992	4	13	0.467000000000000026
1992	4	14	0.401000000000000023
1992	4	15	0.26100000000000001
1992	4	16	0.122999999999999998
1992	4	17	0.0269999999999999997
1992	4	18	0
1992	4	19	0
1992	4	20	0
1992	4	21	0
1992	4	22	0
1992	4	23	0
1992	4	24	0
1992	5	1	0
1992	5	2	0
1992	5	3	0
1992	5	4	0
1992	5	5	0
1992	5	6	0
1992	5	7	0
1992	5	8	0
1992	5	9	0
1992	5	10	0.0050000000000000001
1992	5	11	0.0550000000000000003
1992	5	12	0.0919999999999999984
1992	5	13	0.106999999999999998
1992	5	14	0.0709999999999999937
